Area,Year,Temp Change,Greenhouse Gases
Finland,1995,1.716,215137.0245259697
Finland,1996,0.152,232528.15339511796
Finland,1997,0.8,228293.58815181532
Finland,1998,0.083,217305.76607614153
Finland,1999,1.169,215427.06319442173
Finland,2000,2.04,209719.52588061162
Finland,2001,1.381,225666.83338373745
Finland,2002,1.188,232941.36959490614
Finland,2003,0.729,255384.45697814715
Finland,2004,1.242,244035.2102218698
Finland,2005,2.212,208402.00464611748
Finland,2006,1.216,241971.5069225976
Finland,2007,1.955,237405.38996940883
Finland,2008,2.142,213763.45587518837
Finland,2009,1.699,202820.88556562416
Finland,2010,0.246,227601.01108165729
Finland,2011,1.355,203928.11589693275
Finland,2012,1.548,187045.01806248963
Finland,2013,1.427,189670.09177015626
Finland,2014,2.602,177163.05133401172
France,1990,1.563,1649186.6312137225
France,1991,0.224,1727636.935354856
France,1992,0.621,1694224.3022803927
France,1993,0.295,1626500.9188991904
France,1994,1.518,1623706.3295337372
France,1995,1.294,1648198.3625187627
France,1996,0.157,1692845.1959997765
France,1997,1.211,1673109.896842798
France,1998,0.924,1721827.2036862907
France,1999,1.19,1682767.1256895585
France,2000,1.174,1671138.5657252956
France,2001,1.394,1671242.2942606763
France,2002,1.055,1653604.5910065882
France,2003,1.807,1673291.5098254678
France,2004,0.978,1665297.4677397213
France,2005,1.025,1675381.97974793
France,2006,1.31,1640237.138180937
France,2007,1.403,1613736.5500647898
France,2008,0.982,1593274.7680206257
France,2009,1.199,1531903.197959224
France,2010,0.379,1557851.5997468745
France,2011,1.514,1475731.7351717094
France,2012,1.2,1479778.5746710335
France,2013,0.695,1474470.4259190867
France,2014,2.027,1394205.1176813045
Germany,1990,1.571,3749485.94610387
Germany,1991,0.287,3609657.767867369
Germany,1992,1.23,3458700.9846251365
Germany,1993,0.311,3431024.706917397
Germany,1994,1.624,3372772.5988892703
Germany,1995,1.306,3362831.714402668
Germany,1996,-0.699,3416302.9743412817
Germany,1997,0.559,3312731.261074466
Germany,1998,1.152,3235930.5061327214
Germany,1999,1.366,3136259.1269779783
Germany,2000,1.761,3129883.302948813
Germany,2001,1.289,3174210.3078817525
Germany,2002,1.486,3110827.315912113
Germany,2003,1.253,3101182.9676025338
Germany,2004,0.997,3051882.08881692
Germany,2005,1.022,2975546.061244569
Germany,2006,1.253,2997131.7012080727
Germany,2007,2.086,2915994.9786449727
Germany,2008,1.539,2921826.5139758703
Germany,2009,1.278,2719269.086176866
Germany,2010,0.192,2823116.073692196
Germany,2011,1.119,2765489.2305978113
Germany,2012,1.347,2779015.0849207826
Germany,2013,0.58,2835452.8439888875
Germany,2014,2.516,2705291.8164078686
Greece,1990,0.41,314149.4762495156
Greece,1991,-0.157,314303.5338866369
Greece,1992,-0.487,318052.61577842967
Greece,1993,-0.275,316695.96323561145
Greece,1994,1.12,325207.675296471
Greece,1995,0.022,332112.333847359
Greece,1996,-0.094,341529.1373708638
Greece,1997,-0.129,356047.3605969421
Greece,1998,0.693,372866.68153373955
Greece,1999,0.868,373387.93214644847
Greece,2000,0.75,382711.81503575353
Greece,2001,1.395,384746.04746349546
Greece,2002,0.523,384482.9946697046
Greece,2003,0.47,394965.5503186081
Greece,2004,0.414,396858.0707100933
Greece,2005,0.308,407772.6783248126
Greece,2006,0.34,396195.77002372185
Greece,2007,1.146,404558.52682593046
Greece,2008,0.934,393599.85559218883
Greece,2009,0.82,374091.58590177307
Greece,2010,1.629,355879.5525683038
Greece,2011,0.445,346730.34987130156
Greece,2012,1.299,336259.3092720962
Greece,2013,1.394,313692.09374788165
Greece,2014,1.116,303894.55225443863
Hungary,1990,1.095,282401.91577535257
Hungary,1991,-0.033,261903.20401475433
Hungary,1992,0.924,231936.5147993856
Hungary,1993,0.086,234404.66213354733
Hungary,1994,1.76,231078.3522286827
Hungary,1995,0.648,227117.34063786478
Hungary,1996,-0.319,234047.8933589691
Hungary,1997,-0.123,229661.42399792938
Hungary,1998,1.104,228201.1670665194
Hungary,1999,0.621,229831.48722647224
Hungary,2000,1.756,220670.07810774984
Hungary,2001,1.413,227038.04394170875
Hungary,2002,1.443,222460.7345890161
Hungary,2003,0.733,231577.20173412358
Hungary,2004,0.573,228379.39988765313
Hungary,2005,0.258,227799.83111868775
Hungary,2006,0.724,224640.91569595356
Hungary,2007,2.165,219274.85883990276
Hungary,2008,1.516,214021.11010138894
Hungary,2009,1.633,195248.77054307584
Hungary,2010,0.828,196571.06861866917
Hungary,2011,0.913,191424.04248564958
Hungary,2012,1.749,180320.69991842244
Hungary,2013,1.177,172661.4999073955
Hungary,2014,2.236,171675.46583168578
Iceland,1990,0.055,10900.674026681185
Iceland,1991,0.659,10390.313370873479
Iceland,1992,0.115,10025.961719171548
Iceland,1993,0.107,10177.689175154825
Iceland,1994,-0.213,9985.113059680982
Iceland,1995,-0.449,10167.002905123798
Iceland,1996,0.473,10416.55165031637
Iceland,1997,0.319,10832.573971998723
Iceland,1998,0.129,11264.323094240852
Iceland,1999,0.386,11942.548024047996
Iceland,2000,0.183,11888.318419396976
Iceland,2001,0.556,11734.050727609085
Iceland,2002,0.761,11810.703015141416
Iceland,2003,1.787,11755.778089182206
Iceland,2004,1.237,11820.364246948076
Iceland,2005,0.458,11693.063513087642
Iceland,2006,1.038,13362.104957772572
Iceland,2007,1.103,14144.454925599726
Iceland,2008,0.757,15421.008490210284
Iceland,2009,0.917,14567.316927202477
Iceland,2010,1.172,14191.054289172032
Iceland,2011,0.982,13560.662590730492
Iceland,2012,0.707,13651.210439354583
Iceland,2013,0.697,13603.988504631636
Iceland,2014,1.618,13790.541988299809
Ireland,1990,0.803,168344.2242602747
Ireland,1991,0.181,170557.31816418318
Ireland,1992,0.428,170507.63686568692
Ireland,1993,0.047,171331.32840279606
Ireland,1994,0.268,175188.36616495554
Ireland,1995,1.184,179454.89105779098
Ireland,1996,-0.021,185841.1574127284
Ireland,1997,0.961,190382.36093898726
Ireland,1998,0.922,197845.7761208337
Ireland,1999,1.066,201270.18050317073
Ireland,2000,0.561,207827.6649090912
Ireland,2001,0.54,214023.49480262175
Ireland,2002,0.822,207956.46646099066
Ireland,2003,1.014,208695.10078296377
Ireland,2004,0.886,206644.17423874934
Ireland,2005,1.164,211038.7418260102
Ireland,2006,1.151,209224.4056549998
Ireland,2007,1.34,207074.11004589358
Ireland,2008,0.83,205198.20397692607
Ireland,2009,0.796,188433.3389437082
Ireland,2010,-0.115,186769.31615459477
Ireland,2011,0.547,174455.26169414778
Ireland,2012,0.706,175930.80312440186
Ireland,2013,0.628,175509.9420407574
Ireland,2014,1.363,174631.98118178052
Italy,1990,1.121,1565761.8015851707
Italy,1991,0.012,1570469.4264473699
Italy,1992,0.522,1559948.3352142265
Italy,1993,0.499,1540834.8550236416
Italy,1994,1.492,1516699.6160823565
Italy,1995,0.403,1600349.305717071
Italy,1996,0.221,1580476.6071154012
Italy,1997,0.916,1598219.791164207
Italy,1998,0.934,1631401.2906190027
Italy,1999,0.89,1648485.6914677175
Italy,2000,1.216,1663437.8692372206
Italy,2001,1.519,1684800.98269971
Italy,2002,0.915,1685663.8572836255
Italy,2003,1.522,1734379.1048349452
Italy,2004,0.752,1742176.7404796577
Italy,2005,0.568,1736713.3209145684
Italy,2006,0.854,1707164.4136501595
Italy,2007,1.557,1683412.7582921525
Italy,2008,1.135,1648358.18722407
Italy,2009,1.248,1496683.965310203
Italy,2010,0.774,1525272.2949159
Italy,2011,1.256,1484368.7536951522
Italy,2012,1.552,1406153.7475280797
Italy,2013,1.015,1316662.1086637368
Italy,2014,1.661,1255761.6445584276
Japan,1990,1.125,3812228.8444915786
Japan,1991,0.718,3842813.0973349195
Japan,1992,0.327,3883213.807959235
Japan,1993,0.008,3857629.965458332
Japan,1994,0.964,4074803.033965563
Japan,1995,0.345,4139773.632675668
Japan,1996,-0.133,4179328.314511984
Japan,1997,0.446,4169720.981221855
Japan,1998,1.193,4037520.7151920428
Japan,1999,0.943,4103658.267707698
Japan,2000,0.625,4160141.530502247
Japan,2001,0.405,4076146.5238565393
Japan,2002,0.618,4170993.423377372
Japan,2003,0.31,4178106.437368891
Japan,2004,1.108,4168779.5633578184
Japan,2005,0.726,4191305.456840365
Japan,2006,0.378,4133585.8166190833
Japan,2007,0.99,4238385.222715473
Japan,2008,0.658,3981505.585669256
Japan,2009,0.792,3753010.7506470615
Japan,2010,0.909,3914707.9262138368
Japan,2011,0.582,4063848.0216338723
Japan,2012,0.371,4171019.917781278
Japan,2013,0.598,4223649.676605111
Japan,2014,0.532,4091586.915375326
Liechtenstein,1990,1.324,458.3545013554732
Liechtenstein,1991,0.203,473.29886155354615
Liechtenstein,1992,1.106,473.76571182501146
Liechtenstein,1993,0.65,488.01978633879605
Liechtenstein,1994,1.935,461.1586760257204
Liechtenstein,1995,0.914,468.6437463297283
Liechtenstein,1996,-0.011,473.6581590541959
Liechtenstein,1997,0.959,498.6839463218052
Liechtenstein,1998,1.214,520.6762624898381
Liechtenstein,1999,0.982,514.8007365718805
Liechtenstein,2000,1.466,496.34909337256994
Liechtenstein,2001,1.447,495.3100119215223
Liechtenstein,2002,1.398,508.16876621616666
Liechtenstein,2003,1.679,528.558322893788
Liechtenstein,2004,0.916,529.8140743772119
Liechtenstein,2005,0.679,531.6570215955973
Liechtenstein,2006,0.974,538.4719185509304
Liechtenstein,2007,1.95,480.3585870392379
Liechtenstein,2008,1.405,520.6933935970277
Liechtenstein,2009,1.418,491.51799697371155
Liechtenstein,2010,0.498,462.46495990040654
Liechtenstein,2011,1.664,437.2103891773157
Liechtenstein,2012,1.628,456.3863519292919
Liechtenstein,2013,0.936,469.8138604919904
Liechtenstein,2014,2.217,408.83249833639275
Malta,1990,1.188,6000.755347144712
Malta,1991,0.097,6567.467800924677
Malta,1992,0.222,7001.813641603922
Malta,1993,0.575,7268.120411271932
Malta,1994,1.382,7451.056937785223
Malta,1995,0.415,7502.058001826609
Malta,1996,0.596,7554.7262845615505
Malta,1997,1.015,7590.177501089674
Malta,1998,0.844,7572.4312495221575
Malta,1999,1.253,7830.740735048668
Malta,2000,1.042,7877.417306342573
Malta,2001,1.653,8307.374383862707
Malta,2002,0.924,8062.449426244264
Malta,2003,1.382,8679.078842000134
Malta,2004,0.684,8536.49883582156
Malta,2005,0.663,8997.493281212697
Malta,2006,1.028,9272.049506040477
Malta,2007,1.355,9530.483770559647
Malta,2008,1.273,9546.838795237984
Malta,2009,1.109,9221.884549343038
Malta,2010,1.344,9296.417118786872
Malta,2011,1.026,9635.118276785612
Malta,2012,1.478,9973.491048127386
Malta,2013,1.371,8861.874957120841
Malta,2014,1.571,8947.934362726628
Monaco,1990,1.261,298.2408177469974
Monaco,1991,0.085,301.10761216979375
Monaco,1992,0.627,317.80587918769515
Monaco,1993,0.461,315.1512087172442
Monaco,1994,1.3,318.2031979136159
Monaco,1995,0.689,311.2981493869317
Monaco,1996,0.226,324.61008102460494
Monaco,1997,1.312,320.1579473059889
Monaco,1998,0.939,319.4569903638483
Monaco,1999,0.941,325.5486995076454
Monaco,2000,1.133,329.077100132394
Monaco,2001,1.406,323.9173306023001
Monaco,2002,0.951,325.05321799599886
Monaco,2003,1.695,318.3790255015383
Monaco,2004,0.908,306.1282167566671
Monaco,2005,0.834,303.3278780333101
Monaco,2006,1.188,282.83578764886835
Monaco,2007,1.642,293.5651711986721
Monaco,2008,1.089,287.5672021963544
Monaco,2009,1.459,273.53767910793994
Monaco,2010,0.438,270.43832449305387
Monaco,2011,1.387,260.18488878528876
Monaco,2012,1.379,272.2495323909302
Monaco,2013,0.71,273.7684686123222
Netherlands,1990,1.563,665214.8276846755
Netherlands,1991,0.263,688690.2135816099
Netherlands,1992,1.183,690822.4454209234
Netherlands,1993,0.25,694563.6806047456
Netherlands,1994,1.367,705601.6646553128
Netherlands,1995,1.544,695602.3696022605
Netherlands,1996,-0.776,728281.017647405
Netherlands,1997,0.614,705878.0070203856
Netherlands,1998,1.07,706162.5215142799
Netherlands,1999,1.574,666065.0907147968
Netherlands,2000,1.594,660081.36300524
Netherlands,2001,1.27,659777.5682110836
Netherlands,2002,1.527,653868.1442062298
Netherlands,2003,1.201,654033.5495076814
Netherlands,2004,1.157,657458.5490434188
Netherlands,2005,1.245,642829.9482255393
Netherlands,2006,1.498,627690.2067427472
Netherlands,2007,2.061,624501.3446316043
Netherlands,2008,1.421,622522.0316851602
Netherlands,2009,1.215,605280.0337766646
Netherlands,2010,0.091,640806.5526576894
Netherlands,2011,1.062,599635.1288813938
Netherlands,2012,1.141,585433.3132355101
Netherlands,2013,0.421,584689.7072050598
Netherlands,2014,2.558,560747.7425791099
New Zealand,1990,0.606,197485.14143993132
New Zealand,1991,0.0,200467.85316609291
New Zealand,1992,-0.702,203998.4999987449
New Zealand,1993,-0.372,202895.19750436855
New Zealand,1994,-0.064,206449.74986373266
New Zealand,1995,0.132,208924.27380639905
New Zealand,1996,0.268,215503.38359156938
New Zealand,1997,-0.107,223913.96853785336
New Zealand,1998,1.004,216615.43468061756
New Zealand,1999,1.037,222793.00821829616
New Zealand,2000,0.294,229154.06083803033
New Zealand,2001,0.598,237175.87070672016
New Zealand,2002,0.442,238850.99431674686
New Zealand,2003,0.254,246064.76354324224
New Zealand,2004,0.05,244946.48183132647
New Zealand,2005,0.452,250998.8637857787
New Zealand,2006,0.395,251090.2483208676
New Zealand,2007,0.26,243473.63829440577
New Zealand,2008,0.564,243061.93844882096
New Zealand,2009,0.058,235874.10086325178
New Zealand,2010,0.595,236826.87269404612
New Zealand,2011,0.666,236824.5626892588
New Zealand,2012,0.121,242671.0917762883
New Zealand,2013,0.995,240894.97544095528
New Zealand,2014,0.535,243313.28723977233
Norway,1990,1.524,155765.31421538073
Norway,1991,0.98,148760.66743195234
Norway,1992,1.124,143335.88147142326
Norway,1993,0.702,149408.35336731724
Norway,1994,0.073,155113.25406041043
Norway,1995,0.949,154233.44776922517
Norway,1996,-0.052,163233.28576831898
Norway,1997,0.772,163001.83908107487
Norway,1998,0.393,163497.04988385216
Norway,1999,1.271,166429.30865507553
Norway,2000,1.44,164650.12503293244
Norway,2001,0.625,168435.0082749048
Norway,2002,1.398,165181.51111527684
Norway,2003,1.117,166997.6756883891
Norway,2004,1.315,168642.02543274063
Norway,2005,1.78,165874.8504612515
Norway,2006,1.519,165215.05818562204
Norway,2007,1.703,170899.03685611827
Norway,2008,1.633,166322.93046013682
Norway,2009,1.405,158099.5587875445
Norway,2010,-0.328,165897.29089295724
Norway,2011,1.421,162925.93153872542
Norway,2012,1.067,161616.92558868424
Norway,2013,0.797,160756.89717272317
Norway,2014,2.413,159571.82155303832
Poland,1990,1.712,1418987.9216855392
Poland,1991,0.414,1387298.3632192085
Poland,1992,1.149,1343140.5118697516
Poland,1993,0.071,1345052.7364031845
Poland,1994,1.373,1329655.6811377269
Poland,1995,1.112,1335818.2621350395
Poland,1996,-0.785,1375441.3189302653
Poland,1997,0.012,1346566.4344649615
Poland,1998,0.947,1246863.9658928183
Poland,1999,1.202,1212093.5696904538
Poland,2000,1.885,1176827.2722320461
Poland,2001,1.285,1169794.031985321
Poland,2002,1.697,1138937.74247789
Poland,2003,0.365,1179196.7221134095
Poland,2004,0.783,1192808.31161493
Poland,2005,0.885,1192241.7984585962
Poland,2006,0.84,1234606.630553172
Poland,2007,2.151,1233721.016372655
Poland,2008,1.756,1209439.5186381387
Poland,2009,1.276,1154838.986358261
Poland,2010,0.403,1210796.7927146005
Poland,2011,0.767,1209814.0788833434
Poland,2012,1.38,1190950.648099992
Poland,2013,0.647,1179275.6165901541
Poland,2014,2.354,1140112.6976135978
Portugal,1990,1.408,181348.41391818103
Portugal,1991,0.456,186762.84169318213
Portugal,1992,0.443,200613.13307838398
Portugal,1993,-0.188,196552.329288447
Portugal,1994,0.695,200461.20285475053
Portugal,1995,1.674,213772.64054822113
Portugal,1996,0.759,206176.94230305974
Portugal,1997,1.613,216247.8819387218
Portugal,1998,1.22,231244.26182016585
Portugal,1999,0.62,255239.52448032078
Portugal,2000,0.649,251449.36344485034
Portugal,2001,1.151,251252.5777236721
Portugal,2002,0.665,264211.33320377814
Portugal,2003,1.444,248528.20692546162
Portugal,2004,1.004,257710.99614758254
Portugal,2005,0.972,265484.53129223577
Portugal,2006,1.533,250400.71473111652
Portugal,2007,0.746,243026.3254817687
Portugal,2008,0.627,235931.92236464916
Portugal,2009,1.408,227557.3389420441
Portugal,2010,1.119,213737.63338164904
Portugal,2011,1.609,209081.8635988247
Portugal,2012,0.798,202798.5949079048
Portugal,2013,0.952,197388.98270524084
Portugal,2014,1.399,196987.846779702
Romania,1990,1.099,764997.3688132437
Romania,1991,0.034,625432.2460951644
Romania,1992,0.361,572804.465823789
Romania,1993,-0.42,546033.2206691765
Romania,1994,1.724,534323.7133826995
Romania,1995,0.407,555031.5328655812
Romania,1996,-0.424,562427.1575430178
Romania,1997,-0.423,526476.9803587499
Romania,1998,0.786,465849.37730531115
Romania,1999,0.612,410303.18356807216
Romania,2000,1.328,427214.0020938837
Romania,2001,1.52,447773.78717976966
Romania,2002,1.202,444068.66751621617
Romania,2003,0.127,459814.189424616
Romania,2004,0.538,455631.0748380123
Romania,2005,0.279,447987.68366335455
Romania,2006,0.499,454294.6659483486
Romania,2007,2.088,446124.5413919788
Romania,2008,1.298,430646.6068601161
Romania,2009,1.571,376584.1668098312
Romania,2010,1.122,357374.9432497204
Romania,2011,0.455,372793.85117322
Romania,2012,1.785,368000.8629127796
Romania,2013,1.333,335801.6875681498
Romania,2014,1.518,334838.43181422347
Spain,1990,1.442,561201.7507685283
Spain,1991,0.205,578953.2898463326
Spain,1992,0.289,597319.199133658
Spain,1993,-0.073,577041.0132303659
Spain,1994,1.023,609688.8364533621
Spain,1995,1.418,640363.1170398259
Spain,1996,0.693,623873.2667441582
Spain,1997,1.505,652524.399789818
Spain,1998,1.163,671928.3616411504
Spain,1999,0.792,725181.9737575096
Spain,2000,0.785,757292.6355307944
Spain,2001,1.381,751579.3882053581
Spain,2002,0.778,787652.1570867264
Spain,2003,1.562,802538.7189726362
Spain,2004,0.961,833837.7733885803
Spain,2005,0.857,863257.7319618581
Spain,2006,1.485,849129.455582781
Spain,2007,0.794,866801.1227987403
Spain,2008,0.828,804633.4997000122
Spain,2009,1.316,731060.565140542
Spain,2010,0.86,707449.378149384
Spain,2011,1.559,707744.4771905574
Spain,2012,0.996,697112.8686350103
Spain,2013,0.863,640244.0786029943
Spain,2014,1.558,643488.1339042363
Sweden,1990,1.695,215751.7787750635
Sweden,1991,1.026,216123.76455896342
Sweden,1992,1.375,214581.1510849034
Sweden,1993,0.81,215421.57219989883
Sweden,1994,0.197,222694.46673658464
Sweden,1995,1.265,222088.0809651954
Sweden,1996,-0.157,232722.3006146414
Sweden,1997,0.989,218316.8961641109
Sweden,1998,0.567,219257.59257812405
Sweden,1999,1.367,210545.10917056672
Sweden,2000,1.726,206606.30654281686
Sweden,2001,1.074,207576.34743006597
Sweden,2002,1.57,210482.3451042323
Sweden,2003,0.92,211804.08128523204
Sweden,2004,1.202,208747.32540267773
Sweden,2005,1.827,200904.90811508335
Sweden,2006,1.491,200770.2735785072
Sweden,2007,1.935,196117.9607141178
Sweden,2008,1.962,189363.3674670333
Sweden,2009,1.435,177158.2914316683
Sweden,2010,-0.281,194991.2621245671
Sweden,2011,1.277,182961.4431260244
Sweden,2012,1.318,172735.07727630815
Sweden,2013,0.86,167818.56986979782
Sweden,2014,2.704,163148.21185686067
Switzerland,1990,1.418,160335.49832425086
Switzerland,1991,0.324,166146.87363728514
Switzerland,1992,0.963,165269.12699399944
Switzerland,1993,0.553,157308.73645158522
Switzerland,1994,1.845,154270.4727032906
Switzerland,1995,0.99,156888.25055068225
Switzerland,1996,0.023,159052.40079625
Switzerland,1997,1.06,155267.14066478552
Switzerland,1998,1.106,160051.62233497613
Switzerland,1999,0.98,159311.46763574533
Switzerland,2000,1.421,157134.91166970562
Switzerland,2001,1.45,161893.6890652295
Switzerland,2002,1.264,157117.33236867358
Switzerland,2003,1.85,160762.354142008
Switzerland,2004,0.98,162656.0786757443
Switzerland,2005,0.814,164703.6772136326
Switzerland,2006,1.1,163572.86651897008
Switzerland,2007,1.816,157790.63759522224
Switzerland,2008,1.206,162378.94149906817
Switzerland,2009,1.377,158453.39183562904
Switzerland,2010,0.461,163244.25026089762
Switzerland,2011,1.667,151013.068003792
Switzerland,2012,1.513,155034.7153217225
Switzerland,2013,0.782,157681.18906732235
Switzerland,2014,2.15,145972.02814142115
Turkey,1990,-0.071,623319.9634286013
Turkey,1991,0.221,642384.9664930319
Turkey,1992,-1.251,662391.4329469593
Turkey,1993,-0.819,691886.9976402749
Turkey,1994,1.202,674157.7057131634
Turkey,1995,0.142,717119.3753926442
Turkey,1996,0.274,769971.2412490234
Turkey,1997,-0.005,809827.5088763825
Turkey,1998,1.001,815267.7975953696
Turkey,1999,1.228,814073.8653010204
Turkey,2000,0.513,890432.5050527737
Turkey,2001,1.508,836354.8368152034
Turkey,2002,0.786,861283.7037627087
Turkey,2003,0.291,911083.2747709013
Turkey,2004,0.585,950681.1156666483
Turkey,2005,0.433,1035695.3846422201
Turkey,2006,0.882,1113961.6594934543
Turkey,2007,0.964,1210177.4580713403
Turkey,2008,0.837,1179302.7230573543
Turkey,2009,0.673,1147540.256745936
Turkey,2010,2.365,1185847.5305843998
Turkey,2011,0.391,1247606.4424982762
Turkey,2012,0.966,1342356.9939686279
Turkey,2013,1.345,1316458.7519942608
Turkey,2014,1.3,1402651.1308156685
